path	@id	schema
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:methodParameters	https://ada.astromat.org/metadata/methodParameters	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:relatedLink	http://schema.org/relatedLink	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_anyOf/1/schema:funding	http://schema.org/funding	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:additionalType	http://schema.org/additionalType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:startDate	http://schema.org/startDate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:alternateName	http://schema.org/alternateName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique	http://schema.org/measurementTechnique	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique/_anyOf/2/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode	http://schema.org/unitCode	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode/_anyOf/2/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:minValue	http://schema.org/minValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:maxValue	http://schema.org/maxValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:url	http://schema.org/url	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:spatialCoverage	http://schema.org/spatialCoverage	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:temporalCoverage	http://schema.org/temporalCoverage	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:temporalCoverage/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalStartedBy	http://www.w3.org/2006/time#intervalStartedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalFinishedBy	http://www.w3.org/2006/time#intervalFinishedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning	http://www.w3.org/2006/time#hasBeginning	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:hasTRS	http://www.w3.org/2006/time#hasTRS	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:numericPosition	http://www.w3.org/2006/time#numericPosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd	http://www.w3.org/2006/time#hasEnd	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/dqv:hasQualityMeasurement		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/schema:hasPart/schema:additionalType	http://schema.org/additionalType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/ada:resultTarget	https://ada.astromat.org/metadata/resultTarget	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink	http://schema.org/relatedLink	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:linkRelationship	http://schema.org/linkRelationship	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target	http://schema.org/target	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:encodingFormat	http://schema.org/encodingFormat	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:url	http://schema.org/url	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/files/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:channel1	https://ada.astromat.org/metadata/channel1	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:channel2	https://ada.astromat.org/metadata/channel2	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:channel3	https://ada.astromat.org/metadata/channel3	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:pixelSize	https://ada.astromat.org/metadata/pixelSize	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:imageType	https://ada.astromat.org/metadata/imageType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:channel1	https://ada.astromat.org/metadata/channel1	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:channel2	https://ada.astromat.org/metadata/channel2	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:channel3	https://ada.astromat.org/metadata/channel3	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:imageType	https://ada.astromat.org/metadata/imageType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:xCoordCol	https://ada.astromat.org/metadata/xCoordCol	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:yCoordCol	https://ada.astromat.org/metadata/yCoordCol	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:zCoordCol	https://ada.astromat.org/metadata/zCoordCol	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:memberTypes	https://ada.astromat.org/metadata/memberTypes	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:nFiles	https://ada.astromat.org/metadata/nFiles	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist	https://ada.astromat.org/metadata/filelist	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/ada:fileName	https://ada.astromat.org/metadata/fileName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/ada:fileNamePattern	https://ada.astromat.org/metadata/fileNamePattern	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/schema:encodingFormat	http://schema.org/encodingFormat	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/4/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/dataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/4/ada:dataComponentResource	https://ada.astromat.org/metadata/dataComponentResource	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/dataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/5/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/document/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/5/schema:version	http://schema.org/version	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/document/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/5/schema:isBasedOn	http://schema.org/isBasedOn	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/document/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/schema:isBasedOn	http://schema.org/isBasedOn	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/7/ada:componentType	https://ada.astromat.org/metadata/componentType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/otherFile/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/7/schema:encodingFormat	http://schema.org/encodingFormat	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/otherFile/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/7/ada:formatDescription	https://ada.astromat.org/metadata/formatDescription	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/otherFile/schema.yaml
/schema:distribution/schema:hasPart/ada:componentType		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
